================================================================================
CUSTOMER RETURN CLUSTERING - FINAL ANALYSIS REPORT
================================================================================
Generated on: 2025-06-25 11:35:40
  Avg Lifetime (days): 0

Cluster 248.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 24.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 23.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 22.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 33.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 34.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 13.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 17.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 19.0: New Customers
  Size: 4.0 customers (0.2%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 16.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 27.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 29.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 30.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 35.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 36.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 37.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 38.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 39.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 237.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 239.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 240.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 241.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 242.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 243.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 247.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 249.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 250.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 251.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 252.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 253.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 255.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 256.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 257.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 260.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 261.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 263.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 264.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 265.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 266.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 172.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 182.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 183.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 184.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 185.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 188.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 190.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 192.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 193.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 198.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 199.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 201.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 203.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 143.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 144.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 146.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 147.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 152.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 153.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 156.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 157.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 158.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 160.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 167.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 171.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 114.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 116.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 132.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 83.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 85.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 90.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 96.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 99.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 105.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 49.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 58.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 62.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 68.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 70.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 72.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 209.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 218.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 219.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 221.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 225.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 226.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 228.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 229.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 230.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 232.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 235.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 268.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 10.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 270.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 271.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 272.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 273.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 274.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 275.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 7.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 277.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 278.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

Cluster 279.0: New Customers
  Size: 3.0 customers (0.1%)
  Avg Return Rate: 0.000
  Avg Order Count: 0.0
  Avg Lifetime (days): 0

ALGORITHM CONFIGURATION:
----------------------------------------
Initial DBSCAN eps: 0.7
Initial DBSCAN min_samples: 10
K-means clusters: 4
Sub-DBSCAN eps: 0.8
Sub-DBSCAN min_samples: 20

BUSINESS RECOMMENDATIONS:
----------------------------------------
* Develop targeted strategies for 1 major customer segments
  - Create personalized marketing campaigns
  - Optimize product recommendations
  - Design cluster-specific retention programs

* Monitor 279 niche customer segments
  - Assess if specialized attention is warranted
  - Consider merging with similar larger clusters

* Investigate 12,980 outlier customers
  - Check for data quality issues
  - Identify potential fraud or unusual behavior
  - Consider manual review for high-value outliers

NEXT STEPS:
----------------------------------------
1. Validate cluster profiles with business stakeholders
2. Implement cluster-based customer segmentation in CRM
3. Design A/B tests for cluster-specific interventions
4. Monitor cluster stability over time
5. Refine clustering based on business feedback

================================================================================
